external_product_id,seed_id,domain,canonical_url,raw_status,final_quality_class,failure_reasons,live_failure_reasons,extractor_status,extractor_failure_category,live_status,live_price,product_intel_status,similar_status,similar_count,similar_exempt,active_expected,active_live_count,variant_status,file
"ext_00f54d92f5865c03f5f90177","eps_0b5b8d3bc5054d19b23405b3","kyliecosmetics.com","https://kyliecosmetics.com/products/hooded-bath-towel","passed","passed_transaction_ready","","","passed","","passed","30","passed","exempt","0","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_016d5406a81b9b946ae5f8a0","eps_f98c79fff3f040208c27630d","kyliecosmetics.com","https://kyliecosmetics.com/products/cocoa-precision-pout-lip-liner-underestimated-gloss-drip","passed","passed_transaction_ready","","","passed","","passed","35","passed","passed","11","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_036a84bb62330bb32073be6d","eps_5df888aa1d814b38aab6d1d3","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-kylie-jenner-2-0-eau-de-parfum","failed","similar_quality_backlog","similar_underfill","","passed","","passed","54","passed","failed","3","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_32080f1dbeae8218f5dca96b","eps_bbfdcc9b465f4e2582008266","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-inspired-glam","passed","passed_transaction_ready","","","passed","","passed","314","passed","passed","10","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_370b728c8adc07a2b2784ce3","eps_8d3cc0914c99444eb7c46a98","kyliecosmetics.com","https://kyliecosmetics.com/products/vanilla-milk-toner","passed","passed_transaction_ready","","","passed","","passed","23","passed","passed","12","false","true","1","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_41ac8f0629e89795fe01867f","eps_c3188acc40d947779eacceab","kyliecosmetics.com","https://kyliecosmetics.com/products/precision-pout-lip-liner-tinted-butter-balm-duo","passed","passed_transaction_ready","","","passed","","passed","35.1","passed","exempt","11","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_4c3599e9aee30855eaa9c018","eps_5213b5af1eed43b393e84a2a","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-kylie-jenner-2-0-50ml-pen-spray-gift-set","passed","passed_transaction_ready","","","passed","","passed","66","passed","exempt","5","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_5033183a38a7012d67c399e7","eps_bce1ceb8821a45f18106a81d","kyliecosmetics.com","https://kyliecosmetics.com/products/face-brush-trio","passed","passed_transaction_ready","","","passed","","passed","75.6","passed","exempt","10","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_538d812876d408f2035d163f","eps_a4c49fd56ed54312b85505f5","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-eau-de-parfum-100ml-pen-spray-duo","passed","passed_transaction_ready","","","passed","","passed","101.7","passed","exempt","4","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_54ba2602339851d741c461fb","eps_a424dd99aef04f9c90c9679f","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-kylie-jenner-essentials-gift-set","passed","passed_transaction_ready","","","passed","","passed","88","passed","exempt","6","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_6ab9e2a3ce855bef6cca15e6","eps_b287118756fa4aa6bfac8e43","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-by-kylie-jenner-eau-de-parfum-pen-spray","failed","similar_quality_backlog","similar_underfill","","passed","","passed","29","passed","failed","3","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_similar_backlog_after_classification_patch_12.json"
"ext_79794efcadb85e4701c2109e","eps_a6c972861a9b4f70aecaf63d","kyliecosmetics.com","https://kyliecosmetics.com/products/cosmic-kylie-jenner-intense-100ml-pen-spray-duo","passed","passed_transaction_ready","","","passed","","passed","103.5","passed","exempt","4","true","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
"ext_79e9987f5917d705fa8dc241","eps_90ec282bb82c47d1bf530d19","kyliecosmetics.com","https://kyliecosmetics.com/products/wisp-lash-kylie-jenner-mascara","passed","passed_transaction_ready","","","passed","","passed","25","passed","passed","12","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/no_cache_pdp_quality_after_write_16.json"
"ext_9097aaff9c08f3b5c0340fa7","eps_31cc6e0ebc194a14b36e6086","kyliecosmetics.com","https://kyliecosmetics.com/products/transformative-lip-tint","passed","passed_transaction_ready","","","passed","","passed","26","passed","passed","10","false","false","0","passed","reports/recent_wave_strict_human_review_20260518/next_expansion_fixed_ids_20260519/kylie_readonly_pdp_quality.json"
